ID;EN;NL;DE;FR
<{mollie}prestashop>form_8916e275e04bad3ea9484fb989c4faba;Fixed Fee and Percentage;Vaste toeslag en Percentage;Feste Gebühr und Prozentsatz;Frais fixes et pourcentage
<{mollie}prestashop>form_9e4390866e20a833f66bac2ea91a0fe0;You can display payment fee in your email template by adding \{payment_fee}\" in email translations. For more information visit: ";Je kunt toeslagen weergeven in je e-mail template door \{payment_fee}\" toe te voegen aan e-mail vertalingen. Voor meer informatie: ";Sie können die Zahlungsgebühr in der E-Mail-Vorlage anzeigen lassen, indem Sie in E-Mail-Übersetzungen \{payment_fee}\" hinzufügen. Nähere Informationen finden Sie unter: ";Vous pouvez afficher les frais de paiement dans votre modèle d'e-mail en ajoutant \{payment_fee}\" dans les traductions e-mail. Pour plus d'informations, consultez : "
<{mollie}prestashop>form_0b8d92bc19b720bb1065649535463409;Translations;Vertalingen;Übersetzungen;Traductions
<{mollie}prestashop>form_98a1cc9ce3f06b71278950211c9666fe;Payment Surcharge fixed amount;Betalingstoeslag vast bedrag;Zahlungsaufschlag fester Betrag;Supplément de paiement montant fixe
<{mollie}prestashop>form_84421aef0b051dfe53b5830869185c41;Payment Surcharge percentage;Betalingstoeslag percentage;Zahlungsaufschlag Prozentsatz;Supplément de paiement pourcentage
<{mollie}prestashop>form_c2485580ab5397cef48c8ec5e5c1eeac;Payment Surcharge limit;Betalingstoeslag limiet;Zahlungsaufschlag Grenze;Limite du supplément de paiement
<{mollie}prestashop>form_f421a366f70bd2aa1193eeb5a2990546;Here you can configure what information about the shipment is sent to Mollie;Hier kun je instellen welke informatie over de zending naar Mollie wordt gestuurd;Konfigurieren Sie hier, welche Informationen bzgl. des Versands an Mollie übermittelt werden;Configurez ici les informations relatives à l'envoi envoyées à Mollie
<{mollie}prestashop>form_53b2566e3519ea98db40ae9e716883a5;You can use the following variables for the Carrier URLs;Je kunt de volgende variabelen gebruiken voor de URL's van de bezorgdiensten;Für URLs der Logistikdienstleister sind die folgenden Variablen verfügbar;Vous pouvez utiliser les variables suivantes pour les URL des transporteurs
<{mollie}prestashop>form_910d956cb2615e5739ac06c7f08fba26;Shipping number;Verzendnummer;Versandnummer;Numéro d'expédition
<{mollie}prestashop>form_e7e862a02819a1610f271ffea15ed47d;Billing country code;Landcode voor facturering;Ländercode für Rechnungsstellung;Code du pays de facturation
<{mollie}prestashop>form_5723a18d8a8a6052a57489df5be59a8f;Billing postcode;Postcode voor facturering;Postleitzahl für Rechnungsstellung;Code postal de facturation
<{mollie}prestashop>form_0d12e3c554976ad1f76c5db2b6c127ad;Shipping country code;Landcode verzending;Ländercode Versand;Code du pays d'expédition
<{mollie}prestashop>form_c824a8b18f09dc7e58bacf446be6735c;Shipping postcode;Postcode verzending;Postleitzahl Versand;Code postal d'expédition
<{mollie}prestashop>form_0a867177f4a701a9f33de5ab21c42593;2-letter language code;Taalcode 2 letters;Sprachcode (2 Buchstaben);Code langue à 2 lettres
<{mollie}prestashop>form_49ee3087348e8d44e1feda1917443987;Name;Naam;Name;Nom
<{mollie}prestashop>form_b33f1d112cd9d2d32d37cb4cc9a340c8;URL Source;URL Bron;URL-Quelle;URL Source
<{mollie}prestashop>form_812a48ba719daeda82e4da8e812d426c;Custom URL;Aangepaste URL;Individuelle URL;URL personnalisée
<{mollie}prestashop>form_962b59a5f12eabd9c05f11b5f0aada85;Do not automatically ship;Niet automatisch verzenden;Nicht automatisch versenden;Ne pas envoyer automatiquement
<{mollie}prestashop>form_703490ffd308d337cd5aac50567e9670;No tracking information;Geen trackinginformatie;Keine Sendungsinformationen;Pas d'information de suivi
<{mollie}prestashop>form_de28ef21a06f3978c05f3d808b15eaab;Carrier URL;URL van bezorgdienst;URL Logistikdienstleister;URL du transporteur
<{mollie}prestashop>form_e55f75a29310d7b60f7ac1d390c8ae42;Module;Module;Modul;Module
<{mollie}prestashop>form_da93de158db2fbe49f35f6038711584a;This option is not required for the currently selected API;Deze optie is niet vereist voor de geselecteerde API;Diese Option ist für die gewählte API nicht erforderlich;Cette option n'est pas requise pour l'API actuellement sélectionnée
<{mollie}prestashop>form_498f79c4c5bbde77f1bceb6c86fd0f6d;Show;Tonen;Anzeigen;Montrer
<{mollie}prestashop>form_62a5e490880a92eef74f167d9dc6dca0;Hide;Verbergen;Verbergen;Cacher
<{mollie}prestashop>mollie_wait_bc0dd919f9a70dbb62f3f7afd68d6d68;Awaiting payment status;In afwachting van betaalstatus;Warten auf Zahlungsstatus;En attente de l'état du paiement
<{mollie}prestashop>qr_done_92816c7248d010591f699db3aaf6287b;Mollie iDEAL QR;Mollie iDEAL QR;Mollie iDEAL QR;Mollie iDEAL QR
<{mollie}prestashop>qr_done_ebdf0f490b617d7efa3025d3625cec85;Welcome back;Welkom terug;Willkommen zurück;Bon retour parmi nous
<{mollie}prestashop>qr_done_4bf3a07ce980c9b007f9e2eed42d7fa2;The payment has been canceled.;De betaling is geannuleerd;Der Zahlungsvorgang wurde abgebrochen.;Le paiement a été annulé.
<{mollie}prestashop>qr_done_6933c118341d8c06f888c392aa1ceaf5;The payment has been completed. Thank you for your order!;De betaling is voltooid. Bedankt voor je bestelling!;Der Zahlungsvorgang ist abgeschlossen. Vielen Dank für Ihre Bestellung!;Le paiement a été effectué. Merci pour votre commande !
<{mollie}prestashop>order-confirmation-table_386dcc0479b05fd2b1d40dbb8f649287;Payment Fee;Kosten betaalmethode;Zahlungsgebühr;Frais de paiement
<{mollie}prestashop>mollie_return_ebdf0f490b617d7efa3025d3625cec85;Welcome back;Welkom terug;Willkommen zurück;Bon retour parmi nous
<{mollie}prestashop>mollie_return_300225ee958b6350abc51805dab83c24;Continue shopping;Verder winkelen;Einkauf fortsetzen;Continuer les achats
<{mollie}prestashop>error_c453a4b8e8d98e82f35b67f433e3b4da;Payment;Betaling;Zahlung;Paiement
<{mollie}prestashop>error_1e97d97a923eaddd810e056c828e99ea;Payment error;Fout bij betaling;Zahlungsfehler;Erreur de paiement
<{mollie}prestashop>error_a25c753ee3e4be15ec0daa5a40deb7b8;An error occurred;Er is een fout opgetreden;Ein Fehler ist aufgetreten;Un problème est survenu
<{mollie}prestashop>error_47e1924c444fafe9fdfce444790f0ba9;Back to your shopping cart;Terug naar winkelmandje;Zurück zum Warenkorb;Revenir à votre panier
<{mollie}prestashop>order_fail_28726b6ad52c9eae94be432666f93449;Your order is canceled;Je bestelling is geannuleerd;Ihre Bestellung wurde storniert;Votre commande est annulée
<{mollie}prestashop>17_error_47e1924c444fafe9fdfce444790f0ba9;Back to your shopping cart;Terug naar winkelmandje;Zurück zum Warenkorb;Revenir à votre panier
<{mollie}prestashop>smarty_error_9d1fbbe0d150b89f068ba72a20366659;The configuration option \%s\" has been set to \"%s\"";De configuratie-optie \%s\" is ingesteld op \"%s\"";Die Konfigurationsoption \%s\" wurde in \"%s\"" geändert;L'option de configuration \%s\" a été réglée sur \"%s\""
<{mollie}prestashop>smarty_error_27dd3bb10855eb84f48efedf6924c4c1;This makes it impossible to list payment methods on the checkout;Dit maakt het onmogelijk om betaalmethodes te tonen bij het afrekenen;Hierdurch ist das Anzeigen von Zahlungsmethoden beim Checkout nicht möglich;Cela empêche de lister les moyens de paiement au checkout
<{mollie}prestashop>smarty_error_4ec23c59d832a2934277a2a040918789;Please navigate to the page \%s\" and choose the other option";Navigeer naar de pagina \%s\"en kies de andere optie";Gehen Sie auf Seite \%s\" und wählen Sie die andere Option";Veuillez accéder à la page \%s\" et choisir l'autre option"
<{mollie}prestashop>smarty_error_92b67311c1a5d6cfc28ba08a1066c901;Afterwards, clear the cache one more time, so the payment method list can be refreshed;Wis de cache daarna nog een keer, zodat de lijst met betaalmethodes kan worden vernieuwd;Löschen Sie anschließend nochmals den Cache, um die Liste der Zahlungmethoden zu aktualisieren;Ensuite, effacez de nouveau le cache, afin que la liste des moyens de paiement puisse être actualisée
<{mollie}prestashop>order_info_729a51874fe901b092899e9e8b31c97a;Are you sure?;Weet je het zeker?;Sind Sie sicher?;Êtes-vous sûr ?
<{mollie}prestashop>order_info_ccaf4ee393d094ecde7f21b15fdf8f1f;Are you sure you want to refund this order?;Weet je zeker dat je deze bestelling wilt terugbetalen?;Sind Sie sicher, dass Sie diese Bestellung erstatten möchten?;Êtes-vous sûr de vouloir rembourser cette commande ?
<{mollie}prestashop>order_info_76f0ed934de85cc7131910b32ede7714;Refund;Terugbetalen;Erstatten;Rembourser
<{mollie}prestashop>order_info_ea4788705e6873b424c65e91c2846b19;Cancel;Annuleren;Abbrechen;Annuler
<{mollie}prestashop>order_info_88ba0dcbc82905637e98317e0302cfd8;Refund order;Bestelling terugbetalen;Bestellung erstatten;Rembourser la commande
<{mollie}prestashop>order_info_5a1119ecb764165f27cb37b6f50134f2;Remaining;Resterend;Verbleibend;Restant
<{mollie}prestashop>order_info_77fd2b4393b379bedd30efcd5df02090;Partial refund;Gedeeltelijke terugbetaling;Teilweise Erstattung;Remboursement partielle
<{mollie}prestashop>order_info_a9ced76f2dd6907220fa95b3a136b04a;Invalid amount;Ongeldig bedrag;Ungültiger Betrag;Montant non valide
<{mollie}prestashop>order_info_3a2c3e97fed586776c2800fb7a0faf4e;You have entered an invalid amount;Je hebt een ongeldig bedrag ingevoerd;Der angegebene Betrag ist ungültig;Vous avez saisi un montant non valide
<{mollie}prestashop>order_info_3cc4859e502556d0d848c3bc38618782;Refund failed;Terugbetaling mislukt;Erstattung fehlgeschlagen;Échec du remboursement
<{mollie}prestashop>order_info_d5cfd0f69cd548e5d3b9edde5ff1b48f;Payment info;Betaalinformatie;Zahlungsinformation;Informations de paiement
<{mollie}prestashop>order_info_88427ec035734b45aae9f7d8859a5008;Transaction ID;Transactie-ID;Transaktions-ID;Numéro de transaction
<{mollie}prestashop>order_info_782678f4ba02feb3e9ecd51e902cd16b;Refund history;Terugbetalingsgeschiedenis;Rückzahlungshistorie;Historique des remboursements
<{mollie}prestashop>order_info_c5b41ae59bd6585750f536615a6bc20b;There are no refunds;Er zijn geen terugbetalingen;Keine Rückzahlungen vorhanden;Il n'y a aucun remboursement
<{mollie}prestashop>order_info_b718adec73e04ce3ec720dd11a06a308;ID;ID;ID;Identifiant
<{mollie}prestashop>order_info_44749712dbec183e983dcd78a7736c41;Date;Datum;Datum;Date
<{mollie}prestashop>order_info_b2f40690858b404ed10e62bdf422c704;Amount;Bedrag;Betrag;Montant
<{mollie}prestashop>order_info_53beb26d8bca00f56fbd295fdee83459;Refunds;Terugbetalingen;Rückzahlungen;Remboursements
<{mollie}prestashop>order_info_daef64964ee3b9b904f5d467586e217f;Payments;Betalingen;Zahlungen;Paiements
<{mollie}prestashop>order_info_e25be354288565757726f3295e4f3ef9;Current amount;Huidig bedrag;Aktueller Betrag;Montant actuel
<{mollie}prestashop>order_info_068f80c7519d0528fb08e82137a72131;Products;Producten;Produkte;Produits
<{mollie}prestashop>order_info_ec53a8c4f07baed5d8825072c89799be;Status;Status;Status;Statuts
<{mollie}prestashop>order_info_747cf5c8587184b9e489ff897d97c20d;Shipped;Verzonden;Versandt;Expédié
<{mollie}prestashop>order_info_0e22fe7d45f8e5632a4abf369b24e29c;Canceled;Geannuleerd;Storniert;Annulé
<{mollie}prestashop>order_info_cc61945cbbf46721a053467c395c666f;Refunded;Terugbetaald;Zurückerstattet;Remboursé
<{mollie}prestashop>order_info_197101c4a1b1fc503dcd6ebee127aa10;Unit Price;Prijs per stuk;Preis pro Einheit;Prix unitaire
<{mollie}prestashop>order_info_11cd653a2488e260a8a99f39cdffa6e7;VAT Amount;BTW bedrag;Summe USt.;Montant TVA
<{mollie}prestashop>order_info_bc30768048a7bbfd2d158d722c140c6d;Total amount;Totaalbedrag;Gesamtsumme;Montant total
<{mollie}prestashop>order_info_0387832795db3eb2e05f4365fba5ddac;Ship;Verzenden;Versenden;Envoyer
<{mollie}prestashop>order_info_55453aad10c96e452556a106447313bd;Review shipment;Controleer de verzending;Versand kontrollieren;Vérifier l'envoi
<{mollie}prestashop>order_info_dbb5bbb116e16973136b9ebd887eaadd;Please review the products included in your shipment. You can remove items or change quantity if needed.;Controleer de producten die bij je zending zijn inbegrepen. Als het nodig is kun je artikelen verwijderen of het aantal wijzigen.;Bitte prüfen Sie die Produkte im Versand. Bei Bedarf können Artikel gelöscht und kann die Menge geändert werden.;Veuillez vérifier les produits de votre envoi. Vous pouvez retirer des articles ou si besoin modifier leur quantité.
<{mollie}prestashop>order_info_e0aa021e21dddbd6d8cecec71e9cf564;OK;OK;OK;OK
<{mollie}prestashop>order_info_163bcc6065b16c6369c7a4de44cff164;Ship products;Producten verzenden;Produkte versenden;Envoyer les produits
<{mollie}prestashop>order_info_433557a938a920888445ce2c7df67d5a;Tracking details;Trackinggegevens;Sendungsdetails;Détails de suivi
<{mollie}prestashop>order_info_61995a579a6166642e759450a694642b;Adding tracking information to your shipment is recommended, as it will prove that you actually shipped your products to your customer.;Het wordt aanbevolen om trackinginformatie aan je verzending toe te voegen, omdat hiermee wordt aangetoond dat je de producten daadwerkelijk naar je klant hebt verzonden.;Wir empfehlen Ihnen, der Sendung Sendungsinformationen hinzuzufügen. Diese belegen, dass die Produkte tatsächlich auf dem Weg zum Kunden sind.;Il est recommandé d'ajouter des informations de suivi à votre envoi, cela prouvera au client que vous avez bien envoyé les produits.
<{mollie}prestashop>order_info_26b6254fefc06894825a50dfbe803937;Skip tracking details;Sla trackinggegevens over;Sendungsdetails überspringen;Passer les détails de suivi
<{mollie}prestashop>order_info_d57c24f3fe52d16e7169b912dd647f0d;optional;optioneel;optional;facultatif
<{mollie}prestashop>order_info_2df417909bda5f3ddc210a0abe65231f;E.g. FedEx;Bijv. FedEx;Z. B. FedEx;Par ex. FedEx
<{mollie}prestashop>order_info_593ed3a37aa1a3ece4a4d796fb4e2e03;This information is required;Deze informatie is verplicht;Diese Informationen sind erforderlich;Cette information est nécessaire
<{mollie}prestashop>order_info_933292561b46133ff5348c7740874c56;Tracking code;Tracking-code;Sendungsnummer;Code de suivi
<{mollie}prestashop>order_info_e6b391a8d2c4d45902a23a8b6585703d;URL;URL;URL;URL
<{mollie}prestashop>order_info_914419aa32f04011357d3b604a86d7eb;Carrier;Vervoerder;Logistikdienstleister;Transporteur
<{mollie}prestashop>order_info_23a902ac637359fe67ceaccbe2c68283;Ship all;Alles verzenden;Alle versenden;Tout envoyer
<{mollie}prestashop>order_info_2a6e9f678c7267fe16f57bcd3285f1d7;Cancel all;Alles annuleren;Alle stornieren;Tout annuler
<{mollie}prestashop>order_info_05ced64413f9ff5d3602c3e257f36204;Refund all;Alles terugbetalen;Alle erstatten;Tout rembourser
<{mollie}prestashop>order_info_bfe005bff7ecacd6ecceacdd7fb79292;Transaction info;Transactie-info;Transaktionsinformationen;Informations de transaction
<{mollie}prestashop>order_info_1eefa98a18a384699fe611fbfd8ab0c9;There are no products;Er zijn geen producten;Keine Produkte vorhanden;Il n'y a aucun produit
<{mollie}prestashop>order_info_a25c753ee3e4be15ec0daa5a40deb7b8;An error occurred;Er is een fout opgetreden;Ein Fehler ist aufgetreten;Un problème est survenu
<{mollie}prestashop>order_info_2df3102f3fe061003dee820a72e1b1ed;Unable to ship;Kan niet worden verzonden;Versand nicht möglich;Impossible d'envoyer
<{mollie}prestashop>order_info_3efc29552025b4e68de04f415b0b8806;Unable to refund;Kan niet worden terugbetaald;Restattung nicht möglich;Impossible de rembourser
<{mollie}prestashop>order_info_468a92810b526750be9664461db6bf91;Unable to cancel;Kan niet worden geannuleerd;Stornierung nicht möglich;Impossible d'annuler
<{mollie}prestashop>order_info_2427b479f15af44582dc151ef95a90d0;Refunds are currently unavailable;Terugbetalingen zijn op dit moment niet mogelijk;Rückzahlungen sind derzeit nicht verfügbar;Les remboursements sont actuellement indisponibles
<{mollie}prestashop>order_info_20c72bbfdf74d618a4b8a11100e864a0;Refund was made successfully!;De terugbetaling is succesvol uitgevoerd;Rückzahlung erfolgreich!;Le remboursement a été réalisé avec succès !
<{mollie}prestashop>order_info_c7eb2a728623db5eedf0e12d21ffa604;Shipment was made successfully!;Succesvol verzonden;Erfolgreich versandt!;L'envoi a été réalisé avec succès !
<{mollie}prestashop>order_info_fab41c52197c448eea0edde8951e4e59;Order was canceled successfully!;Bestelling is succesvol geannuleerd;Bestellung erfolgreich storniert!;La commande a été annulée avec succès !
<{mollie}prestashop>rounding_error_7783c757cd1177e60888080e0f4e0593;The configuration option \%s\" has been set to an unsupported value";De configuratie-optie \%s\" is ingesteld op een waarde die niet wordt ondersteund";Die Konfigurationsoption \%s\" wurde auf einen Wert gesetzt, der nicht unterstützt wird";L'option de configuration \%s\" a été réglée sur une valeur non supportée "
<{mollie}prestashop>rounding_error_2279522d0910767ffa75e0b39ed1629f;The selected rounding mode is not supported by the Mollie Orders API;De geselecteerde afrondingsmodus wordt niet ondersteund door de Orders API van Mollie;Der gewählte Rundungsmodus wird von den Mollie Auftrags-APIs nicht unterstützt;Le mode arrondi sélectionné n'est pas pris en charge par l'API de commande Mollie
<{mollie}prestashop>rounding_error_3a92c96baa86286685b233e6912e718d;Please navigate to the page \%s\" and choose the option \"%s\"";Ga naar \%s \" en kies de optie \"%s\"";Gehen Sie auf Seite \%s\" und wählen Sie die Option \"%s\"";Veuillez accéder à la page \%s\" et choisir l'option \"%s\""
<{mollie}prestashop>mollie_iframe_a4b29064de828b87f9f9b6fa145cb507;Enter your card information;Vul je kaartgegevens in;Geben Sie Ihre Kartendetails ein;Entrez vos données de carte
<{mollie}prestashop>mollie_iframe_63171e216532becbb0be4a43aa4252fa;Card holder;Kaarthouder;Karteninhaber;Titulaire de la carte
<{mollie}prestashop>mollie_iframe_a44217022190f5734b2f72ba1e4f8a79;Card number;Kaartnummer;Kartennummer;Numéro de carte
<{mollie}prestashop>mollie_iframe_5ea7f231296949070013bc43715aae01;CVC;CVC;CVC;CVC
<{mollie}prestashop>mollie_iframe_49753ba0559e716a708373951ea87d1c;Secure payments provided by;Veilige betalingen worden mogelijk gemaakt door;Sichere Zahlungen durch;Paiements sécurisés fournis par
<{mollie}prestashop>payment_334721e5f1ee825da687fcaede010724;Payment Fee:;Kosten betaalmethode;Zahlungsgebühr:;Frais de paiement :
<{mollie}prestashop>qr_code_9ba19ddbcfeddfc758eb84fb8ba26b5e;or scan the iDEAL QR code;of scan de iDEAL QR-code;oder scannen Sie den iDEAL QR-Code;ou scannez le code iDEAL QR
<{mollie}prestashop>smarty_warning_9d1fbbe0d150b89f068ba72a20366659;The configuration option \%s\" has been set to \"%s\"";De configuratie-optie \%s\" is ingesteld op \"%s\"";Die Konfigurationsoption \%s\" wurde in \"%s\"" geändert;L'option de configuration \%s\" a été réglée sur \"%s\""
<{mollie}prestashop>smarty_warning_e7e747f9c74f0b8222c87db24d34f018;It is possible that not all payment methods can be displayed;Mogelijk kunnen niet alle betaalmethodes worden weergegeven;Möglicherweise werden nicht alle Zahlungsarten angezeigt;Il est possible que tous les moyens de paiement ne soient pas affichés
<{mollie}prestashop>smarty_warning_1238db0fb782f758b5a54d6333b3610e;To fix this problem, navigate to the page \%s\" and clear the cache manually or choose one of the other options";Om dit probleem op te lossen, ga je naar \%s\" en wis je de cache handmatig, of kies je een van de andere opties";Um dieses Problem zu beheben, gehen Sie auf Seite \%s\" und löschen Sie den Cache oder wählen Sie eine der anderen Optionen";Pour résoudre ce problème, accédez à la page \%s\" et videz le cache manuellement ou choisissez l'une des autres options"
<{mollie}prestashop>mollie_iframe_16_a4b29064de828b87f9f9b6fa145cb507;Enter your card information;Vul je kaartgegevens in;Geben Sie Ihre Kartendetails ein;Entrez vos données de carte
<{mollie}prestashop>mollie_iframe_16_63171e216532becbb0be4a43aa4252fa;Card holder;Kaarthouder;Karteninhaber;Titulaire de la carte
<{mollie}prestashop>mollie_iframe_16_a44217022190f5734b2f72ba1e4f8a79;Card number;Kaartnummer;Kartennummer;Numéro de carte
<{mollie}prestashop>mollie_iframe_16_5ea7f231296949070013bc43715aae01;CVC;CVC;CVC;CVC
<{mollie}prestashop>mollie_iframe_16_49753ba0559e716a708373951ea87d1c;Secure payments provided by;Veilige betalingen worden mogelijk gemaakt door;Sichere Zahlungen durch;Paiements sécurisés fournis par
<{mollie}prestashop>mollie_iframe_16_a240fa27925a635b08dc28c9e4f9216d;Order;Bestelling;Bestellung;Commande
<{mollie}prestashop>ideal_dropdown_ab4147235204a436c09e00d6722082ab;Choose a bank;Kies een bank;Wählen Sie eine Bank;Choisissez une banque
<{mollie}prestashop>payment_c2f73af3130be4b4967a475ab846c546;An error occurred while initializing your payment. Please contact our customer support.;Er is een fout opgetreden bij het initialiseren van je betaling. Neem contact op met onze support afdeling.;Beim Initialisieren Ihrer Zahlung ist ein Fehler aufgetreten. Bitte kontaktieren Sie Ihren Kundenservice.;Un problème est survenu lors de l'initialisation de votre paiement. Veuillez contacter notre service client.
<{mollie}prestashop>webhook_3f864e377ad88afe0f99e0d1e16cec03;Transaction failed;Transactie mislukt;Transaktion fehlgeschlagen;Échec de la transaction
<{mollie}prestashop>return_11bab828edcc0a6d5c97cbf84d61e652;The order with this id does not exist.;De bestelling met dit ID bestaat niet.;Eine Bestellung mit dieser ID existiert nicht.;La commande associée à ce numéro n'existe pas.
<{mollie}prestashop>return_b34487c5f391f47b893ee3c61f8f9ab7;We have not received a definite payment status. You will be notified as soon as we receive a confirmation of the bank/merchant.;We hebben geen definitieve betaalstatus ontvangen. Zodra wij een bevestiging van de bank/handelaar hebben ontvangen, krijg je hiervan bericht.;Wir haben keinen definitiven Zahlungsstatus erhalten. Sie werden benachrichtigt, sobald die Bestätigung der Bank/des Händlers bei uns eingeht.;Nous n'avons pas reçu de statut de paiement définitif. Vous serez informé dès que nous aurons la confirmation de la banque ou du commerçant.
<{mollie}prestashop>return_3f83176ddc3f63a5a374a623840bfb09;You are not authorised to see this page.;Je bent niet bevoegd om deze pagina te bekijken.;Sie haben keinen Zugriff auf diese Seite.;Vous n'êtes pas autorisé à visualiser cette page.
<{mollie}prestashop>return_777385522ef6cc3c5ac7b39df1206e68;Your payment was not successful, please try again.;Je betaling is mislukt, probeer het opnieuw.;Ihre Zahlung ist fehlgeschlagen, bitte versuchen Sie es noch einmal.;Votre paiement n'a pas abouti, veuillez réessayer.
